atom,orbital,Z,epsilon,npts,r_core_min,prob_rel_cut,alpha,fa_max_abs,fa_r_at_max,fa_tail_abs,fa_r_tail,fa_rms_P,fa_mean_P,fa_p99_abs,fa_Zeff_tail_err,cache_present,cache_max_abs,cache_r_at_max,cache_tail_abs,cache_r_tail,cache_rms_P,cache_mean_P,cache_p99_abs,cache_Zeff_tail_err
H,1s,1,-0.5,145,0.5,1e-06,0.6666666666666666,0.47953617046331165,0.5068710244526289,0.0008652122777328963,10.06847579778219,0.2844724610433286,0.2613824189537742,0.47464147563182013,9.141576384763539e-12,1,5.1808969865341226e-05,0.5068710244526289,4.796640762805282e-05,10.06847579778219,2.3690090746669763e-05,1.0824732566028863e-05,4.890960786042342e-05,0.0
He,1s,2,-0.9179556,127,0.5,1e-06,0.6666666666666666,0.6324963181508625,0.5068710244526289,1.9050686752675183e-05,6.929556614622749,0.3946601238391853,0.3640256559714108,0.6225185650593043,7.186382019908066e-05,1,0.0011631284427837674,6.929556614622749,0.0011631284427837674,6.929556614622749,0.00015601511583513303,4.206707016849173e-05,0.0008840424997209929,0.0
Li,1s,3,-2.4777413,104,0.5,1e-06,0.6666666666666666,0.454659510481473,4.299078931150038,0.454659510481473,4.299078931150038,0.16950285683449715,0.15574068789389187,0.38452055624517906,0.00014354030968499742,1,0.4489782521169081,4.299078931150038,0.4489782521169081,4.299078931150038,0.10408062494665836,0.09511742398119277,0.3782493460690186,0.0
Li,2s,3,-0.1963228,175,0.5,1e-06,0.6666666666666666,32.58165524357115,0.8341455606229362,0.0008656679904041342,18.766971841929244,0.1849147963351634,0.15582666646121657,5.053243654569471,0.00014354030968499742,1,32.02533473100365,0.8341455606229362,0.0004227205033819903,18.766971841929244,0.04859853044129077,0.017502689049149856,4.7993673577829,0.0
Be,1s,4,-4.7326699,86,0.5,1e-06,0.6666666666666666,0.1564173970251561,2.036380138391496,0.142840644673206,2.9588103941907598,0.023605460986116593,0.010023745311229097,0.15633288452774258,0.00021523141423784864,1,0.2434161767923455,1.3445342548355126,0.15536992600311184,2.9588103941907598,0.13776353591233778,0.12105525525353673,0.24336182180643462,0.0
Be,2s,4,-0.3092695,161,0.5,1e-06,0.6666666666666666,29.729833229072483,0.5861353420453874,0.002724356477475126,14.034382715043305,0.24866439857416703,0.2122269923096432,7.419245123182934,0.00021523141423784864,1,30.3108743182865,0.5861353420453874,0.0021655971680793473,14.034382715043305,0.07559377862801789,0.030835045938935348,7.549234120862063,0.0
B,1s,5,-7.6953347,75,0.5,1e-06,0.6666666666666666,1.188731159491467,2.3548285685485775,1.188731159491467,2.3548285685485775,0.07353865071668711,-0.04270432054661988,1.0823018697891476,0.0002869152339179948,1,1.1705355858786097,2.3548285685485775,1.1705355858786097,2.3548285685485775,0.3435974238484291,0.3427796639090954,1.0628407378765894,0.0
B,2s,5,-0.4947058,148,0.5,1e-06,0.6666666666666666,2.3332838765935535,0.5068710244526289,0.01868749393194985,10.715360276336359,0.30765033714400575,0.2671906636109549,1.8994502776755333,0.0002869152339179948,1,1.8211567073498744,0.5068710244526289,0.01871411890535546,10.715360276336359,0.17896403520278284,0.16143355223855121,1.40611005188766,0.0
B,2p,5,-0.3098564,159,0.5,1e-06,0.6666666666666666,0.9298834217212795,0.5068710244526289,0.0011273581655488474,13.463705930264092,0.2685510393074046,0.21788244016709596,0.8976377106917294,0.0002869152339179948,1,0.37539057006819565,0.5068710244526289,0.0006838135970151094,13.463705930264092,0.1161670275604062,0.10037798351048874,0.36228236831527455,0.0
C,1s,6,-11.3255187,67,0.5,1e-06,0.6666666666666666,3.306661012649812,1.9945480512017881,3.306661012649812,1.9945480512017881,0.07204429419014476,-0.011599331021267633,3.107011264914234,0.0003594540274542979,1,3.2859985915910492,1.9945480512017881,3.2859985915910492,1.9945480512017881,0.5006605614888219,0.49608987034677005,3.085039548345592,0.0
C,2s,6,-0.7056273,138,0.5,1e-06,0.6666666666666666,1.0950104834709604,0.5068710244526289,0.031457828612272754,8.706894596202622,0.3458090850072821,0.302615619406523,1.0248300109428081,0.0003594540274542979,1,0.6877499070555597,0.5068710244526289,0.031482967742080925,8.706894596202622,0.2245105259877472,0.20456252622141843,0.6313226184241486,0.0
C,2p,6,-0.4333405,149,0.5,1e-06,0.6666666666666666,0.8061679284430845,0.5068710244526289,0.0017357944776457135,10.940095842410463,0.292611486082659,0.2428271074956248,0.7792761888597854,0.0003594540274542979,1,0.36414842454029905,0.5068710244526289,0.001915803166937402,10.940095842410463,0.15144562947069276,0.1331482231977183,0.3518593865417614,0.0
N,1s,7,-15.6290601,60,0.5,1e-06,0.6666666666666666,5.916377187122519,1.7248211147014536,5.916377187122519,1.7248211147014536,0.09895774044966267,0.035493427363276125,5.647616191725227,0.00043038581101573214,1,5.893233867943373,1.7248211147014536,5.893233867943373,1.7248211147014536,0.5931599245257123,0.5702872336667967,5.623143927627796,0.0
N,2s,7,-0.9453239,131,0.5,1e-06,0.6666666666666666,0.8546725484794582,0.5068710244526289,0.06000899170712204,7.529442890062976,0.36255877298860917,0.3171569121808812,0.8235537062273701,0.00043038581101573214,1,0.5137520057318206,0.5068710244526289,0.06002971280669189,7.529442890062976,0.2472185355515158,0.22390071099144224,0.49384274745305606,0.0
N,2p,7,-0.5675889,140,0.5,1e-06,0.6666666666666666,0.7317574453342841,0.5068710244526289,0.003293950182697236,9.075947711244547,0.29534536732941885,0.2466558906649862,0.709831907967466,0.00043038581101573214,1,0.3719776244533852,0.5068710244526289,0.00346551737943096,9.075947711244547,0.1668176950011272,0.1451664082735348,0.3630239425187189,0.0
O,1s,8,-20.668657,54,0.5,1e-06,0.6666666666666666,9.10365292457817,1.5228529384611231,9.10365292457817,1.5228529384611231,0.21444984347277965,-0.049952378202154764,8.771054236846023,0.0005022623311443652,1,9.076331770187906,1.5228529384611231,9.076331770187906,1.5228529384611231,0.5566613569488823,0.46893687344380364,8.742356968805947,8.881784197001252e-16
O,2s,8,-1.2443146,124,0.5,1e-06,0.6666666666666666,0.6804853372083066,0.5068710244526289,0.11703944778207809,6.5112204596396035,0.31389269877725673,0.2677261791572208,0.6607588478405776,0.0005022623311443652,1,0.3920077105934219,0.5068710244526289,0.11705484631216734,6.5112204596396035,0.20124347304970278,0.175848025602274,0.3817521288508932,8.881784197001252e-16
O,2p,8,-0.6319062,136,0.5,1e-06,0.6666666666666666,0.7284080742597494,0.5068710244526289,0.004135282312173416,8.352848200685248,0.33689421951988574,0.29261169612210963,0.7084208453876375,0.0005022623311443652,1,0.41653656744789824,0.5068710244526289,0.0043245705790017075,8.352848200685248,0.21296359751276217,0.19118123786657154,0.4082054994071947,8.881784197001252e-16
F,1s,9,-26.38276,48,0.5,1e-06,0.6666666666666666,12.2880471348501,1.3445342548355126,12.2880471348501,1.3445342548355126,0.5068321552832136,-0.28554509977328907,11.913656637796448,0.000575590122956271,1,12.255317118297455,1.3445342548355126,12.255317118297455,1.3445342548355126,0.5469704386214076,0.19755537141489693,11.879493659656223,0.0
F,2s,9,-1.5725347,118,0.5,1e-06,0.6666666666666666,0.5241996721796944,0.5068710244526289,0.19261251276116909,5.7487881644159,0.2422653614620871,0.19397752897103052,0.5087600474833798,0.000575590122956271,1,0.2733195841996636,0.5068710244526289,0.19262752440927144,5.7487881644159,0.13411896789453898,0.10426932067464252,0.26640863191826375,0.0
F,2p,9,-0.7300174,132,0.5,1e-06,0.6666666666666666,0.6847470911177789,0.5068710244526289,0.005870979133785759,7.68735952249371,0.33613008692248114,0.2966574690450157,0.6648282899146203,0.000575590122956271,1,0.4127613935458525,0.5068710244526289,0.006064663882030863,7.68735952249371,0.2175126411390815,0.19707779589957647,0.40317105032429656,0.0
Ne,1s,10,-32.7724425,43,0.5,1e-06,0.6666666666666666,16.21711783024795,1.2119930402526504,16.21711783024795,1.2119930402526504,1.062855975619453,-0.7619723033236331,15.803465701592593,0.0006464451464935905,1,16.180492624965176,1.2119930402526504,16.180492624965176,1.2119930402526504,0.8872166535728039,-0.3231417081270647,15.765414518448907,0.0
Ne,2s,10,-1.9303907,113,0.5,1e-06,0.6666666666666666,0.35838112737918415,0.5068710244526289,0.2750050530833257,5.182085335573137,0.15505028318525435,0.09813080301990375,0.34507157064680855,0.0006464451464935905,1,0.2750200733924504,5.182085335573137,0.2750200733924504,5.182085335573137,0.06538934383036843,0.011152504219640067,0.26356065230305387,0.0
Ne,2p,10,-0.8504095,127,0.5,1e-06,0.6666666666666666,0.6013977461121556,0.5068710244526289,0.00726248817035835,6.929556614622749,0.30351015863076997,0.27070174839118466,0.5817325448532386,0.0006464451464935905,1,0.3613092768827979,0.5068710244526289,0.007487857603571402,6.929556614622749,0.19031815986508707,0.1736586981973031,0.3506437370574107,0.0
Na,1s,11,-40.4785011,38,0.5,1e-06,0.6666666666666666,19.022906625919756,1.0925174456046602,19.022906625919756,1.0925174456046602,1.8397309246293663,-1.464215545835562,18.59741572251624,0.0007180136022189032,1,18.938725896470256,1.0925174456046602,18.938725896470256,1.0925174456046602,1.5671125207983734,-1.0161301761612809,18.5115664294419,0.0
Na,2s,11,-2.7970265,104,0.5,1e-06,0.6666666666666666,0.38552138857697926,4.299078931150038,0.38552138857697926,4.299078931150038,0.08516394966465798,0.023958170738204304,0.34158410928246435,0.0007180136022189032,1,0.3835507180893427,4.299078931150038,0.3835507180893427,4.299078931150038,0.04634319254706088,-0.0005665593557472782,0.33942073294930164,0.0
Na,3s,11,-0.1821026,178,0.5,1e-06,0.6666666666666666,35.85036841275171,1.0265623531126216,0.004336545219804588,19.97272165330396,0.1987795805725088,0.16176924277028787,2.815154037619096,0.0007180136022189032,1,36.44181245645894,1.0265623531126216,0.003968566004848018,19.97272165330396,0.059616648166530055,0.029044526253979158,3.1493498054989226,0.0
Na,2p,11,-1.5181403,116,0.5,1e-06,0.6666666666666666,0.44572234670966626,0.5068710244526289,0.27378883139283217,5.515026551051236,0.23490259823359563,0.2132526366409786,0.42936886626636506,0.0007180136022189032,1,0.3461996076620695,0.5068710244526289,0.27323063774857526,5.515026551051236,0.20063262554296446,0.18820642897192455,0.33585861671473044,0.0
Mg,1s,12,-49.0317363,33,0.5,1e-06,0.6666666666666666,21.200588291665472,0.9848194909615314,21.200588291665472,0.9848194909615314,2.9146620397113185,-2.4642063437084762,20.774488537657902,0.0007901988962810691,1,21.07041988210202,0.9848194909615314,21.07041988210202,0.9848194909615314,2.585335677812635,-2.006532962343643,20.64242012647571,0.0
Mg,2s,12,-3.7677216,96,0.5,1e-06,0.6666666666666666,0.09203268688416322,1.2374124321307347,0.07207373813098572,3.641334922895508,0.0592781900011525,-0.04160648611596251,0.0920127599474108,0.0007901988962810691,1,0.0690199514020211,3.641334922895508,0.0690199514020211,3.641334922895508,0.02720091992913698,-0.007036133263603904,0.06094273950045148,0.0
Mg,3s,12,-0.2530524,167,0.5,1e-06,0.6666666666666666,15.111634300489111,0.8877381626075078,0.009415912524547293,15.895690928087461,0.24004003776636723,0.2001507056421793,4.056931358460488,0.0007901988962810691,1,15.707516096851947,0.8877381626075078,0.008927994609931517,15.895690928087461,0.08417522183567426,0.042933446003662785,4.011216959757822,0.0
Mg,2p,12,-2.282226,108,0.5,1e-06,0.6666666666666666,0.7427383681356567,4.671246818831197,0.7427383681356567,4.671246818831197,0.16873847327255942,0.15616807281214276,0.6884584036340106,0.0007901988962810691,1,0.7419598426566427,4.671246818831197,0.7419598426566427,4.671246818831197,0.2059800844821398,0.19672141108825852,0.6875655670695308,0.0
Al,1s,13,-58.5010265,29,0.5,1e-06,0.6666666666666666,24.10047034150115,0.9063568868831423,24.10047034150115,0.9063568868831423,4.384091767402483,-3.8611573124658163,23.66407363449284,0.000860774570581313,1,23.92516980140386,0.9063568868831423,23.92516980140386,0.9063568868831423,4.010775501476478,-3.388707253938626,23.486724848078453,0.0
Al,2s,13,-4.9106719,90,0.5,1e-06,0.6666666666666666,0.3986538422122443,3.2149522869288067,0.3986538422122443,3.2149522869288067,0.0961011969213068,-0.09449790205660871,0.34550250634053803,0.000860774570581313,1,0.39363765980597165,3.2149522869288067,0.39363765980597165,3.2149522869288067,0.0114806298051095,-0.0006593860489824027,0.34005040527583386,0.0
Al,3s,13,-0.3934208,156,0.5,1e-06,0.6666666666666666,11.627466816576852,0.7837883349108461,0.03516624606068519,12.65090429172851,0.2737335968821156,0.23376280175177985,5.707361978180242,0.000860774570581313,1,12.213323448701917,0.7837883349108461,0.035175537290007,12.65090429172851,0.1454539702057726,0.12253052275325839,5.35951221266627,0.0
Al,2p,13,-3.2183033,100,0.5,1e-06,0.6666666666666666,1.1910951342307874,3.956562428204682,1.1910951342307874,3.956562428204682,0.10878177503573587,0.10432557009411719,1.1030128886359547,0.000860774570581313,1,1.1893059371371437,3.956562428204682,1.1893059371371437,3.956562428204682,0.21473694833630677,0.2092562918314658,1.1010145473345738,0.0
Al,3p,13,-0.2099507,171,0.5,1e-06,0.6666666666666666,41.67515487844207,0.8170102285879015,0.005444906194311455,17.27176841135347,0.1975714648561854,0.16022737020589525,5.31835152201144,0.000860774570581313,1,41.02163552405277,0.8170102285879015,0.0050339871997518715,17.27176841135347,0.0821458041266661,0.061962273414719514,5.073074420041299,0.0
Si,1s,14,-68.8124558,25,0.5,1e-06,0.6666666666666666,26.364811060293732,0.8341455606229362,26.364811060293732,0.8341455606229362,6.293081365092279,-5.703310727837261,25.947046478661402,0.0009336939227608809,1,26.145413780149887,0.8341455606229362,26.145413780149887,0.8341455606229362,5.886747478052322,-5.218077764035292,25.7255192010214,0.0
Si,2s,14,-6.156538,86,0.5,1e-06,0.6666666666666666,1.1749090724179867,2.9588103941907598,1.1749090724179867,2.9588103941907598,0.13274594464185158,-0.12712945734650455,1.0522023723355818,0.0009336939227608809,1,1.1697351306608974,2.9588103941907598,1.1697351306608974,2.9588103941907598,0.025741442721698232,0.0184963146661993,1.0465612676500664,0.0
Si,3s,14,-0.5398424,148,0.5,1e-06,0.6666666666666666,21.211675256240397,0.706524213516131,0.02573089934553796,10.715360276336359,0.29485995912926566,0.251121410170909,5.810558736020839,0.0009336939227608809,1,21.7909670564301,0.706524213516131,0.025739934035788337,10.715360276336359,0.17457811306810167,0.1482286948281235,5.7924172849772955,0.0
Si,2p,14,-4.2560538,93,0.5,1e-06,0.6666666666666666,1.5708661430275384,3.4215081525310835,1.5708661430275384,3.4215081525310835,0.07000156994609875,0.06728346035463217,1.4602972959502858,0.0009336939227608809,1,1.5684538980247709,3.4215081525310835,1.5684538980247709,3.4215081525310835,0.22997905233011054,0.22750516721292233,1.4576139019112986,0.0
Si,3p,14,-0.2971145,161,0.5,1e-06,0.6666666666666666,12.483290351337441,0.706524213516131,0.0045939169426806314,14.034382715043305,0.22106400014702224,0.17992760776846253,7.336709980950241,0.0009336939227608809,1,13.155874750912378,0.706524213516131,0.004444285181769536,14.034382715043305,0.10341565358116017,0.08215298955761059,6.906967956099871,0.0
P,1s,15,-79.9697149,21,0.5,1e-06,0.6666666666666666,27.883317768574912,0.7676874599582125,27.883317768574912,0.7676874599582125,8.694795515718429,-8.064329141417979,27.508546218823117,0.0010055601820955218,1,27.61883725115119,0.7676874599582125,27.61883725115119,0.7676874599582125,8.261439762822803,-7.568490157670609,27.24194540826901,1.7763568394002505e-15
P,2s,15,-7.511096,81,0.5,1e-06,0.6666666666666666,2.008570813863571,2.667137406346789,2.008570813863571,2.667137406346789,0.15420569439118584,-0.13833383181208023,1.8438033991661604,0.0010055601820955218,1,2.002806640975783,2.667137406346789,2.002806640975783,2.667137406346789,0.06276727965919392,0.05158297352639085,1.8375248004776705,1.7763568394002505e-15
P,3s,15,-0.6964161,141,0.5,1e-06,0.6666666666666666,17.230518370396403,0.6502339693183983,0.02095463149220278,9.266299523404324,0.30563941502020936,0.2562149939862982,7.161665112251757,0.0010055601820955218,1,16.662644830552797,0.6502339693183983,0.02096516606167953,9.266299523404324,0.1880577011153745,0.15794095992445145,7.292168288990295,1.7763568394002505e-15
P,2p,15,-5.4009589,87,0.5,1e-06,0.6666666666666666,1.6121291816394958,3.0208661638239036,1.6121291816394958,3.0208661638239036,0.06765634805868995,0.0488677223169778,1.499146754100767,0.0010055601820955218,1,1.6092075884600918,3.0208661638239036,1.6092075884600918,3.0208661638239036,0.2565186884746714,0.255635370842493,1.495908252564638,1.7763568394002505e-15
P,3p,15,-0.3917087,153,0.5,1e-06,0.6666666666666666,62.6839121839589,0.6368766184066359,0.0036084905379252796,11.887171349956482,0.23449232478578044,0.18733735244809885,6.968341654622159,0.0010055601820955218,1,62.01077390588282,0.6368766184066359,0.0034839385602046247,11.887171349956482,0.11279653928085653,0.08787135248942285,6.958779857831647,1.7763568394002505e-15
S,1s,16,-92.0044503,17,0.5,1e-06,0.6666666666666666,28.412695802427727,0.706524213516131,28.412695802427727,0.706524213516131,11.587487000931384,-10.987373650787399,28.10058208040595,0.001077644698717961,1,28.098921328827878,0.706524213516131,28.098921328827878,0.706524213516131,11.127947667609282,-10.481391524529535,27.784807855491128,0.0
S,2s,16,-9.0042897,78,0.5,1e-06,0.6666666666666666,3.2862099632208857,2.5061227744685537,3.2862099632208857,2.5061227744685537,0.15858282530434833,-0.13144722400955444,3.066152442755998,0.001077644698717961,1,3.2804178585738573,2.5061227744685537,3.2804178585738573,2.5061227744685537,0.10786100541577633,0.09679712799156823,3.059849306147237,0.0
S,3s,16,-0.8795274,136,0.5,1e-06,0.6666666666666666,13.974779199699107,0.5861353420453874,0.09464838711260481,8.352848200685248,0.28599678408353973,0.22564834265123002,9.457222069742034,0.001077644698717961,1,14.55356580195535,0.5861353420453874,0.09465753018231948,8.352848200685248,0.1643265632589767,0.12557549551377917,9.063713580186068,0.0
S,2p,16,-6.682509,83,0.5,1e-06,0.6666666666666666,3.0524247790925214,2.780187513613095,3.0524247790925214,2.780187513613095,0.08038775239858659,0.043323563526693254,2.8740572958187585,0.001077644698717961,1,3.0491614644648317,2.780187513613095,3.0491614644648317,2.780187513613095,0.290463873383313,0.2893305756889682,2.8704557332963185,0.0
S,3p,16,-0.4373688,148,0.5,1e-06,0.6666666666666666,7.460569869565616,0.5861353420453874,0.0026765643553543494,10.940095842410463,0.2728505716939897,0.22668970162289012,5.508497729488856,0.001077644698717961,1,7.497631512615145,0.5623014592708085,0.0028146037690599535,10.940095842410463,0.14037793720544642,0.12038239615691335,5.3528392542257555,0.0
Cl,1s,17,-104.8844208,14,0.5,1e-06,0.6666666666666666,30.163186524878142,0.66387146683662,30.163186524878142,0.66387146683662,14.965151797029304,-14.422547336980024,29.8901532943581,0.0011493979826546763,1,29.810617505155506,0.66387146683662,29.810617505155506,0.66387146683662,14.48607241129764,-13.909669591657686,29.535748446667444,0.0
Cl,2s,17,-10.6074807,74,0.5,1e-06,0.6666666666666666,4.323292316867241,2.3064547938592614,4.323292316867241,2.3064547938592614,0.14584643100216263,-0.10269781225435452,4.066309826640934,0.0011493979826546763,1,4.316910905875759,2.3064547938592614,4.316910905875759,2.3064547938592614,0.16714623329328215,0.15671800842487313,4.059387403785748,0.0
Cl,3s,17,-1.0729121,131,0.5,1e-06,0.6666666666666666,17.261133152762916,0.550750451073637,0.169199539534864,7.529442890062976,0.25537007651429794,0.18170708637210073,9.379518648898125,0.0011493979826546763,1,16.69826978564536,0.550750451073637,0.16921052301930284,7.529442890062976,0.1311405346083475,0.07918748524358413,9.622217811209854,0.0
Cl,2p,17,-8.0722274,81,0.5,1e-06,0.6666666666666666,4.999646133900393,2.667137406346789,4.999646133900393,2.667137406346789,0.10318515259988122,0.05744515654303108,4.794320058387376,0.0011493979826546763,1,4.996858156752312,2.667137406346789,4.996858156752312,2.667137406346789,0.3372417379855602,0.33461483366917943,4.79123547914184,0.0
Cl,3p,17,-0.5063999,144,0.5,1e-06,0.6666666666666666,16.85083062527172,0.5283554157510282,0.000707157018076443,9.861645378696991,0.28625830221210763,0.23971962952535195,9.89321070952023,0.0011493979826546763,1,16.158069186448447,0.5283554157510282,0.000546726656039831,9.861645378696991,0.14492092522922398,0.1271097537872249,10.008377469657663,0.0
Ar,1s,18,-118.6103508,11,0.5,1e-06,0.6666666666666666,31.528976239957785,0.6237936592243106,31.528976239957785,0.6237936592243106,18.889769824295087,-18.449471528651717,31.310425488781146,0.0012208326241136547,1,31.136548126841944,0.6237936592243106,31.136548126841944,0.6237936592243106,18.394756829276684,-17.931858609968355,30.916412781088543,0.0
Ar,2s,18,-12.3221535,71,0.5,1e-06,0.6666666666666666,5.654619529123899,2.1672145099903846,5.654619529123899,2.1672145099903846,0.12402353617299927,-0.05244178616863339,5.373489791316821,0.0012208326241136547,1,5.648303196085147,2.1672145099903846,5.648303196085147,2.1672145099903846,0.24179703475519526,0.2318412326128222,5.366643576687384,0.0
Ar,3s,18,-1.277353,126,0.5,1e-06,0.6666666666666666,7.7790600271522745,0.5175017399553535,0.219929583137093,6.929556614622749,0.21453426165131648,0.12403995959849395,3.6607285408755654,0.0012208326241136547,1,7.226206517041559,0.5175017399553535,0.21994116027075272,6.929556614622749,0.09665755266822312,0.018590348619842934,3.12963354499212,0.0
